id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_plan,access_training_plan,model_training_plan,,1,1,1,1
access_modify_reason_wizard,access_modify_reason_wizard,model_modify_reason_wizard,base.group_user,1,1,1,1
access_training_course,access_training_course,model_training_course,base.group_user,1,1,1,1
access_training_subject,access_training_subject,model_training_subject,base.group_user,1,1,1,1
access_print_word_wizard,access_print_word_wizard,model_print_word_wizard,,1,1,1,1
access_training_phase,access_training_phase,model_training_phase,,1,1,1,1
access_training_course_block,access_training_course_block,model_training_course_block,,1,1,1,1
access_training_category,access_training_category,model_training_category,,1,1,1,1
access_training_section,access_training_section,model_training_section,,1,1,1,1
access_training_lesson,access_training_lesson,model_training_lesson,,1,1,1,1
access_training_competition,access_training_competition,model_training_competition,,1,1,1,1
access_training_plan_course_line,access_training_plan_course_line,model_training_plan_course_line,,1,1,1,1
access_training_time,access_training_time,model_training_time,,1,1,1,1
access_training_content_template,access_training_content_template,model_training_content_template,,1,1,1,1
access_training_content_template_line,access_training_content_template_line,model_training_content_template_line,,1,1,1,1
